Grammar:

Rule 0     S' -> prog
    DEC             shift and go to state 53
    INC             shift and go to state 54
    NEW             shift and go to state 59
    ID              shift and go to state 136
    (               shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    INTEGER_LITERAL shift and go to state 66

    expr4                          shift and go to state 186
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    postfix                        shift and go to state 52
    primary                        shift and go to state 55
    prefix                         shift and go to state 56
    group                          shift and go to state 57
    factor                         shift and go to state 58

state 124

    (73) expr4 -> expr4 GE . expr5
    (79) expr5 -> . expr6
    (80) expr5 -> . expr5 - expr6
    (81) expr5 -> . expr5 + expr6
    (82) expr6 -> . expr7
    (83) expr6 -> . expr6 % expr7
    (84) expr6 -> . expr6 / expr7
    (85) expr6 -> . expr6 * expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 ^ expr8
    (88) expr8 -> . expr9
    (89) expr8 -> . ! expr8
    (90) expr8 -> . - expr8
    (91) expr9 -> . postfix
    (92) postfix -> . postfix DEC
    (93) postfix -> . postfix INC
    (94) postfix -> . primary
    (95) primary -> . prefix
    (96) prefix -> . group
    (97) prefix -> . DEC prefix
    (98) prefix -> . INC prefix
    (99) group -> . factor
    (100) group -> . NEW type_simple ( opt_expr_list )
    (101) group -> . ID member_acc_list
    (102) group -> . ID index
    (103) group -> . ID ( opt_expr_list )
    (104) group -> . ( expr )
    (111) factor -> . FALSE
    (112) factor -> . TRUE
    (113) factor -> . STRING_LITERAL
    (114) factor -> . CHAR_LITERAL
    (115) factor -> . FLOAT_LITERAL
    (116) factor -> . INTEGER_LITERAL
    (117) factor -> . ID
    !               shift and go to state 51
    -               shift and go to state 47
    DEC             shift and go to state 53
    INC             shift and go to state 54
    NEW             shift and go to state 59
    ID              shift and go to state 136
    (               shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    INTEGER_LITERAL shift and go to state 66

    expr5                          shift and go to state 187
    expr6                          shift and go to state 46
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    postfix                        shift and go to state 52
    primary                        shift and go to state 55
    prefix                         shift and go to state 56
    group                          shift and go to state 57
    factor                         shift and go to state 58

state 125

    (74) expr4 -> expr4 GT . expr5
    (79) expr5 -> . expr6
    (80) expr5 -> . expr5 - expr6
    (81) expr5 -> . expr5 + expr6
    (82) expr6 -> . expr7
    (83) expr6 -> . expr6 % expr7
    (84) expr6 -> . expr6 / expr7
    (85) expr6 -> . expr6 * expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 ^ expr8
    (88) expr8 -> . expr9
    (89) expr8 -> . ! expr8
    (90) expr8 -> . - expr8
    (91) expr9 -> . postfix
    (92) postfix -> . postfix DEC
    (93) postfix -> . postfix INC
    (94) postfix -> . primary
    (95) primary -> . prefix
    (96) prefix -> . group
    (97) prefix -> . DEC prefix
    (98) prefix -> . INC prefix
    (99) group -> . factor
    (100) group -> . NEW type_simple ( opt_expr_list )
    (101) group -> . ID member_acc_list
    (102) group -> . ID index
    (103) group -> . ID ( opt_expr_list )
    (104) group -> . ( expr )
    (111) factor -> . FALSE
    (112) factor -> . TRUE
    (113) factor -> . STRING_LITERAL
    (114) factor -> . CHAR_LITERAL
    (115) factor -> . FLOAT_LITERAL
    (116) factor -> . INTEGER_LITERAL
    (117) factor -> . ID
    !               shift and go to state 51
    -               shift and go to state 47
    DEC             shift and go to state 53
    INC             shift and go to state 54
    NEW             shift and go to state 59
    ID              shift and go to state 136
    (               shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    INTEGER_LITERAL shift and go to state 66

    expr5                          shift and go to state 188
    expr6                          shift and go to state 46
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    postfix                        shift and go to state 52
    primary                        shift and go to state 55
    prefix                         shift and go to state 56
    group                          shift and go to state 57
    factor                         shift and go to state 58

state 126

    (75) expr4 -> expr4 LE . expr5
    (79) expr5 -> . expr6
    (80) expr5 -> . expr5 - expr6
    (81) expr5 -> . expr5 + expr6
    (82) expr6 -> . expr7
    (83) expr6 -> . expr6 % expr7
    (84) expr6 -> . expr6 / expr7
    (85) expr6 -> . expr6 * expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 ^ expr8
    (88) expr8 -> . expr9
    (89) expr8 -> . ! expr8
    (90) expr8 -> . - expr8
    (91) expr9 -> . postfix
    (92) postfix -> . postfix DEC
    (93) postfix -> . postfix INC
    (94) postfix -> . primary
    (95) primary -> . prefix
    (96) prefix -> . group
    (97) prefix -> . DEC prefix
    (98) prefix -> . INC prefix
    (99) group -> . factor
    (100) group -> . NEW type_simple ( opt_expr_list )
    (101) group -> . ID member_acc_list
    (102) group -> . ID index
    (103) group -> . ID ( opt_expr_list )
    (104) group -> . ( expr )
    (111) factor -> . FALSE
    (112) factor -> . TRUE
    (113) factor -> . STRING_LITERAL
    (114) factor -> . CHAR_LITERAL
    (115) factor -> . FLOAT_LITERAL
    (116) factor -> . INTEGER_LITERAL
    (117) factor -> . ID
    !               shift and go to state 51
    -               shift and go to state 47
    DEC             shift and go to state 53
    INC             shift and go to state 54
    NEW             shift and go to state 59
    ID              shift and go to state 136
    (               shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    INTEGER_LITERAL shift and go to state 66

    expr5                          shift and go to state 189
    expr6                          shift and go to state 46
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    postfix                        shift and go to state 52
    primary                        shift and go to state 55
    prefix                         shift and go to state 56
    group                          shift and go to state 57
    factor                         shift and go to state 58

state 127

    (76) expr4 -> expr4 LT . expr5
    (79) expr5 -> . expr6
    (80) expr5 -> . expr5 - expr6
    (81) expr5 -> . expr5 + expr6
    (82) expr6 -> . expr7
    (83) expr6 -> . expr6 % expr7
    (84) expr6 -> . expr6 / expr7
    (85) expr6 -> . expr6 * expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 ^ expr8
    (88) expr8 -> . expr9
    (89) expr8 -> . ! expr8
    (90) expr8 -> . - expr8
    (91) expr9 -> . postfix
    (92) postfix -> . postfix DEC
    (93) postfix -> . postfix INC
    (94) postfix -> . primary
    (95) primary -> . prefix
    (96) prefix -> . group
    (97) prefix -> . DEC prefix
    (98) prefix -> . INC prefix
    (99) group -> . factor
    (100) group -> . NEW type_simple ( opt_expr_list )
    (101) group -> . ID member_acc_list
    (102) group -> . ID index
    (103) group -> . ID ( opt_expr_list )
    (104) group -> . ( expr )
    (111) factor -> . FALSE
    (112) factor -> . TRUE
    (113) factor -> . STRING_LITERAL
    (114) factor -> . CHAR_LITERAL
    (115) factor -> . FLOAT_LITERAL
    (116) factor -> . INTEGER_LITERAL
    (117) factor -> . ID
    !               shift and go to state 51
    -               shift and go to state 47
    DEC             shift and go to state 53
    INC             shift and go to state 54
    NEW             shift and go to state 59
    ID              shift and go to state 136
    (               shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    INTEGER_LITERAL shift and go to state 66

    expr5                          shift and go to state 190
    expr6                          shift and go to state 46
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    postfix                        shift and go to state 52
    primary                        shift and go to state 55
    prefix                         shift and go to state 56
    group                          shift and go to state 57
    factor                         shift and go to state 58

state 128

    (77) expr4 -> expr4 NE . expr5
    (79) expr5 -> . expr6
    (80) expr5 -> . expr5 - expr6
    (81) expr5 -> . expr5 + expr6
    (82) expr6 -> . expr7
    (83) expr6 -> . expr6 % expr7
    (84) expr6 -> . expr6 / expr7
    (85) expr6 -> . expr6 * expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 ^ expr8
    (88) expr8 -> . expr9
    (89) expr8 -> . ! expr8
    (90) expr8 -> . - expr8
    (91) expr9 -> . postfix
    (92) postfix -> . postfix DEC
    (93) postfix -> . postfix INC
    (94) postfix -> . primary
    (95) primary -> . prefix
    (96) prefix -> . group
    (97) prefix -> . DEC prefix
    (98) prefix -> . INC prefix
    (99) group -> . factor
    (100) group -> . NEW type_simple ( opt_expr_list )
    (101) group -> . ID member_acc_list
    (102) group -> . ID index
    (103) group -> . ID ( opt_expr_list )
    (104) group -> . ( expr )
    (111) factor -> . FALSE
    (112) factor -> . TRUE
    (113) factor -> . STRING_LITERAL
    (114) factor -> . CHAR_LITERAL
    (115) factor -> . FLOAT_LITERAL
    (116) factor -> . INTEGER_LITERAL
    (117) factor -> . ID
    !               shift and go to state 51
    -               shift and go to state 47
    DEC             shift and go to state 53
    INC             shift and go to state 54
    NEW             shift and go to state 59
    ID              shift and go to state 136
    (               shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    INTEGER_LITERAL shift and go to state 66

    expr5                          shift and go to state 191
    expr6                          shift and go to state 46
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
